,F116,F117,F114,F115,F88,F6,category,1
256,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0355012,-0.26468047,0,7.982964317109417e-05
257,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.2151588,3.404957,0,0.013691370563881896
258,1.4852144,1.1390057,-0.2469495,-0.23607753,-0.9847645,-0.26468047,0,0.008603297433915165
259,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.8946971,-0.26468047,0,0.0017686813068017743
260,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2151588,-0.26468047,0,0.000139741249589509
261,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2151588,-0.26468047,0,0.000139741249589509
262,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2151588,-0.26468047,0,0.000139741249589509
263,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2151588,-0.26468047,0,0.000139741249589509
264,1.4852144,-0.31713596,-0.2469495,-0.23607753,-1.6651347,-0.26468047,0,0.003132018264539605
265,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.6360234,-0.26468047,0,0.00018683036410784142
266,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.6360234,-0.26468047,0,0.00018683036410784142
267,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.6360234,-0.26468047,0,0.00018683036410784142
268,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.1544412,-0.26468047,0,8.66583498179113e-05
269,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.1544412,-0.26468047,0,8.66583498179113e-05
270,1.4852144,1.1390057,-0.2469495,-0.23607753,-0.95981205,-0.26468047,0,0.008457653240723374
271,1.4852144,1.1390057,-0.2469495,-0.23607753,-0.95981205,-0.26468047,0,0.008457653240723374
272,1.4852144,1.1390057,-0.2469495,-0.23607753,-0.95981205,-0.26468047,0,0.008457653240723374
273,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.6551536,-0.26468047,0,0.0001224251068082382
274,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.1502825,-0.26468047,0,8.641000875068474e-05
275,1.4852144,0.91148347,-0.2469495,-0.23607753,-1.1544412,-0.26468047,0,0.00767576914486029
276,1.4852144,0.91148347,-0.2469495,-0.23607753,-1.1544412,-0.26468047,0,0.00767576914486029
277,1.4852144,-0.31713596,-0.2469495,-0.23607753,-1.1544412,-0.26468047,0,0.002203744994081008
278,-0.54470265,2.140103,-0.2469495,-0.23607753,-0.9539898,-0.26468047,0,0.0009248341214430861
279,-0.54470265,-0.028049037,-0.2469495,-0.23607753,-0.9431771,-0.26468047,0,0.00010059247019202708
280,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
281,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
282,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
283,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
284,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
285,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
286,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
287,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
288,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
289,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
290,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
291,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
292,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
293,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
294,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
295,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
296,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
297,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
298,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
299,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
300,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
301,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
302,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
303,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
304,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
305,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
306,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
307,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
308,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
309,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
310,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
311,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
312,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
313,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
314,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
315,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
316,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
317,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
318,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
319,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
320,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
321,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
322,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
323,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
324,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
325,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
326,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
621,1.4852144,1.1390057,3.645553,4.282127,-1.0421551,-0.26468047,1,0.9029516011353852
327,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
328,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
329,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
330,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
331,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
332,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
333,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
334,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
335,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
336,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
337,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
338,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
339,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
340,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
341,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
342,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
343,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
344,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
345,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
346,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
347,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
348,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
349,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
350,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
351,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
352,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
353,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
354,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
355,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
356,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
357,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
358,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
359,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
360,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
361,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
362,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
363,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
364,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
365,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
366,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
367,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
368,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
369,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
370,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
371,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
372,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
373,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
374,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
375,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
376,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
377,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
378,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
379,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
380,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
381,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
382,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
383,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
384,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
385,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
386,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
387,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
388,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
389,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
390,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
391,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
392,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
393,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
394,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
395,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
396,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
397,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.616856418940777e-05
398,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,7.074595,0,0.005114711044238492
399,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
400,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,7.074595,0,0.005114711044238492
401,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
402,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
403,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002882292324085407
404,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.759822587783195e-05
405,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.759822587783195e-05
622,1.4852144,1.1390057,3.645553,4.282127,-1.0421551,-0.26468047,1,0.8887189650493738
623,1.4852144,1.1390057,3.645553,4.282127,-1.0421551,-0.26468047,1,0.8887189650493738
634,3.515131,4.597342,0.79105115,1.1026495,-0.88745,-0.26468047,1,0.9832860399095674
406,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
407,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
408,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
409,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
410,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
411,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
412,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
413,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
414,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
415,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
416,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
417,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
418,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
419,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
420,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
421,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
422,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
423,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
424,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
425,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
426,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
427,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
428,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
429,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
430,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
431,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
432,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
433,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
434,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
435,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
436,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
437,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
438,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
439,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
440,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
441,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
442,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
443,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
444,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
445,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
446,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
447,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
448,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
449,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
450,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
451,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
452,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
453,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
454,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
455,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
456,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.7132479799862284e-05
457,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
458,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
459,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
460,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
461,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
462,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
463,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.5692077807040204e-05
464,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2134954,-0.26468047,0,0.00014667967765453837
465,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.2134954,-0.26468047,0,0.00014667967765453837
466,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.0371647,-0.26468047,0,0.0001257107727116657
467,-0.54470265,0.11020995,-0.2469495,-0.23607753,-0.979774,-0.26468047,0,0.00011955463427614132
468,1.4852144,1.1390057,-0.2469495,-0.23607753,-0.95981205,-0.26468047,0,0.004806623241492586
469,-0.54470265,2.140103,-0.2469495,-0.23607753,-0.9789423,3.404957,0,0.02470090156967519
470,-0.54470265,1.6486552,-0.2469495,-0.23607753,-0.9789423,-0.26468047,0,0.0006841796669279152
471,-0.54470265,0.11020995,-0.2469495,-0.23607753,-1.0704347,-0.26468047,0,0.00012942365287068813
472,-0.54470265,2.140103,-0.2469495,-0.23607753,-0.9556533,-0.26468047,0,0.0011703092163123814
473,-0.54470265,1.6486552,-0.2469495,-0.23607753,-0.9556533,-0.26468047,0,0.0006703879996365362
474,-0.54470265,0.11020995,-0.2469495,-0.23607753,-2.1650152,3.404957,0,0.00709317078057155
475,-0.54470265,0.11020995,-0.2469495,-0.23607753,-2.1650152,3.404957,0,0.00709317078057155
476,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.0612854,-0.26468047,0,0.0012834889527901104
477,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.0471457,3.404957,0,0.026180099091468116
478,1.4852144,0.91148347,-0.2469495,-0.23607753,-2.3213837,-0.26468047,0,0.012131379075948072
479,1.4852144,-0.31713596,-0.2469495,2.7760584,0.2412324,-0.26468047,0,0.008819515698345756
480,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0188663,-0.26468047,0,7.617967233523884e-05
481,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0188663,-0.26468047,0,7.617967233523884e-05
482,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0188663,-0.26468047,0,7.617967233523884e-05
483,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.5015696,-0.26468047,0,0.00025756294482167725
484,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.48904258,-0.26468047,0,5.2318363610448747e-05
635,3.515131,1.3210233,0.79105115,1.1026495,-0.90907544,-0.26468047,1,0.39026316762284413
641,3.515131,2.140103,7.538056,5.7881947,-2.5941973,-0.26468047,1,0.9999915539953861
642,3.515131,3.3687224,7.538056,5.7881947,-1.3332671,-0.26468047,1,0.999993685585294
485,-0.54470265,0.11020995,-0.2469495,-0.23607753,0.28531504,-0.26468047,0,3.6736257360653285e-05
486,-0.54470265,1.6486552,-0.2469495,-0.23607753,-1.0263519,-0.26468047,0,0.0006515781400027408
487,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.0770886,-0.26468047,0,0.0012005492396585005
488,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.0770886,3.404957,0,0.02047885727271142
489,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.0770886,-0.26468047,0,0.0012005492396585005
490,-0.54470265,2.140103,-0.2469495,-0.23607753,-1.0770886,3.404957,0,0.02047885727271142
491,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-2.5276573,-0.26468047,0,0.0002337661048335898
492,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-1.0255202,-0.26468047,0,7.307222164246276e-05
493,-0.54470265,3.3687224,-0.2469495,-0.23607753,-1.0255202,-0.26468047,0,0.004757126381672023
494,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
495,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
496,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
497,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0003497138793488457
498,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
499,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.4737829329650199e-05
