"data_dir","result_dir","num_run","balance_data","feaSelect","correlate","eps","min_Pts","k","MLmodel","select_method","LDF_r",
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,2,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,3,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,4,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,5,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,6,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,7,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,8,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,9,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,10,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,18,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,19,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,20,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,21,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,22,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,23,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,24,F134,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,25,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,26,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,27,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,28,F132,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,11,9,LR,LDF,29,F135,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,1,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,2,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,3,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,4,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,5,F0-NA,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,6,F72,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,7,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,8,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,9,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,10,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,11,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,12,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,13,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,14,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,15,F77,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,16,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,17,F44,
../data/,../result_data/,1,NO,DBSCAN,Euclidean,61,12,9,LR,LDF,18,F44,
